Latitude,Longitude,Maximum Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
62.456,-114.3525,-18.0,76,90,6.91,CA,1612403374
65.6145,-37.6368,20.48,95,84,11.65,GL,1612403289
65.8522,44.24,-1.03,93,50,5.64,RU,1612403321
69.4541,-133.0374,-41.8,66,20,6.91,CA,1612403285
-33.9258,18.4232,69.01,77,20,12.66,ZA,1612403169
-21.3585,55.7679,75.99,73,0,4.61,RE,1612403267
-37.6167,-73.65,58.05,89,1,12.24,CL,1612403374
-9.8,-139.0333,78.51,67,0,9.42,PF,1612403374
50.6996,-127.4199,41.0,93,90,2.3,CA,1612403374
-9.4333,159.95,76.69,86,100,5.99,SB,1612403375
42.6001,-73.9662,28.0,64,66,13.0,US,1612403375
22.1833,87.9833,60.49,43,0,5.06,IN,1612403375
-54.8,-68.3,51.8,62,75,8.05,AR,1612403375
-24.8667,113.6333,82.4,100,90,27.63,AU,1612403375
71.9167,114.0833,-37.61,78,0,6.67,RU,1612403375
19.7297,-155.09,80.6,57,40,16.11,US,1612403375
42.097,-79.2353,23.0,93,1,8.05,US,1612403152
-0.7393,-90.3518,75.99,95,19,8.28,EC,1612403260
69.6496,18.957,30.2,74,75,11.5,NO,1612403376
-39.0333,-67.5833,73.4,53,0,8.66,AR,1612403376
-23.1203,-134.9692,77.95,72,1,13.89,PF,1612403259
5.4112,100.3354,80.6,69,20,4.61,MY,1612403376
-42.7826,147.0587,73.0,58,94,5.01,AU,1612403271
-46.1927,168.8643,65.77,32,0,8.3,NZ,1612403259
11.0297,20.2827,72.28,20,0,8.5,TD,1612403376
-53.15,-70.9167,57.2,77,20,6.91,CL,1612403376
65.8481,24.1466,8.6,85,0,10.36,FI,1612403376
-33.6971,-53.4616,67.78,93,100,18.57,UY,1612403377
-33.5906,26.891,70.0,91,38,1.99,ZA,1612403377
50.6789,156.125,11.16,92,100,31.38,RU,1612403266
61.8099,36.5345,14.88,97,93,3.51,RU,1612403377
60.9167,-46.05,12.2,57,54,4.61,GL,1612403377
4.2475,9.0047,78.21,83,100,3.36,CM,1612403377
-11.3847,43.2844,82.31,70,47,4.38,KM,1612403377
-20.4081,57.7,78.8,83,40,3.44,MU,1612403377
42.1167,118.7833,20.43,87,0,12.53,CN,1612403377
-15.4333,49.7333,75.85,86,87,2.1,MG,1612403378
41.3712,-73.414,30.2,69,90,4.61,US,1612403378
58.3353,44.7619,18.39,97,100,7.49,RU,1612403378
-34.0033,24.7314,68.0,86,38,5.75,ZA,1612403238
45.3799,39.5557,48.99,87,40,4.47,RU,1612403378
-8.4333,114.3333,79.21,81,98,0.89,ID,1612403378
5.75,38.9167,51.01,42,0,4.34,ET,1612403378
-34.5322,20.0403,60.8,88,47,4.61,ZA,1612403378
-34.4187,19.2345,61.0,93,61,2.46,ZA,1612403316
60.7161,-135.0538,-4.0,77,20,2.3,CA,1612403228
22.0752,-159.319,73.4,68,40,8.05,US,1612403224
-26.6481,15.1594,65.19,72,0,14.0,NA,1612403379
5.3833,-52.95,78.06,84,100,15.82,GF,1612403313
-35.1,173.7833,73.62,58,36,8.28,NZ,1612403379
47.6666,-52.7314,48.2,100,90,18.41,CA,1612403379
35.4275,119.4553,37.89,66,4,4.7,CN,1612403379
-38.0023,-57.5575,66.99,82,20,9.22,AR,1612403350
64.3968,11.3949,16.0,76,0,11.01,NO,1612403379
-14.7889,-39.0494,77.0,94,75,2.3,BR,1612403379
14.7308,0.9174,71.1,17,0,9.01,NE,1612403380
-19.0047,-57.6017,77.45,84,100,0.69,BR,1612403380
65.5833,-171.0,-16.37,83,0,15.21,RU,1612403380
6.4,-58.6167,77.0,94,75,6.91,GY,1612403380
-7.5667,24.1833,64.54,95,100,3.33,CD,1612403380
-46.1333,167.6833,65.71,44,0,9.35,NZ,1612403380
27.9797,-82.3065,51.01,75,1,5.61,US,1612403380
-33.65,115.3333,66.99,54,0,1.01,AU,1612403263
-35.5333,144.9667,82.0,38,100,14.0,AU,1612403380
20.7,-105.2,72.0,88,1,5.75,MX,1612403380
6.4965,2.6036,84.2,84,40,13.8,BJ,1612403381
57.79,-152.4072,33.8,75,1,2.39,US,1612403381
29.9697,40.2064,64.4,39,75,13.8,SA,1612403381
-28.7667,114.6,75.2,50,75,26.46,AU,1612403262
-33.0153,27.9116,72.81,84,46,16.62,ZA,1612403131
-3.8004,102.2655,82.53,70,85,4.54,ID,1612403320
-0.9131,122.8766,76.86,84,99,2.71,ID,1612403311
10.1664,40.6453,61.09,45,0,2.93,ET,1612403381
16.4833,74.7833,62.15,70,0,5.99,IN,1612403381
55.7435,-97.8558,-2.2,84,90,14.97,CA,1612403104
42.9744,140.5089,18.36,92,100,14.0,JP,1612403131
1.3292,172.9752,86.0,70,20,14.97,KI,1612403382
-0.6,73.0833,82.71,73,90,8.9,MV,1612403382
-46.6,168.3333,56.95,61,0,22.66,NZ,1612403261
70.6333,147.9167,0.19,93,84,11.5,RU,1612403132
70.4692,-68.5914,-20.2,83,90,5.75,CA,1612403382
14.8961,-24.4956,72.03,77,86,10.36,CV,1612403382
55.9575,92.5519,15.8,79,40,15.66,RU,1612403382
-42.8794,147.3294,73.0,77,75,10.36,AU,1612403102
36.7867,31.4431,57.0,93,0,6.91,TR,1612403383
-15.1961,12.1522,70.47,76,54,8.66,AO,1612403383
65.4167,-52.9,1.47,74,19,8.16,GL,1612403288
-24.7911,-50.0119,69.08,90,100,3.13,BR,1612403266
71.2906,-156.7887,-25.6,68,1,13.8,US,1612403383
47.9147,123.5031,-5.58,79,15,5.39,CN,1612403383
-33.0117,17.9442,62.6,82,6,5.75,ZA,1612403383
5.7947,0.8973,82.4,89,20,9.22,GH,1612403383
58.5169,-117.136,-11.2,84,75,1.74,CA,1612403383
20.8947,-156.47,69.8,73,75,18.41,US,1612403383
28.017,-97.5169,69.8,77,75,18.41,US,1612403384
3.0707,172.7902,81.52,83,67,15.19,KI,1612403384
-38.6533,178.0042,64.99,68,78,14.0,NZ,1612403384
62.1564,-7.1664,33.8,86,40,14.97,FO,1612403384
64.8989,45.7622,1.4,94,100,4.9,RU,1612403272
-2.9667,-47.4833,75.33,76,28,3.67,BR,1612403384
4.7717,33.5903,80.67,31,39,15.21,SS,1612403384
25.0213,37.2685,74.39,65,51,1.07,SA,1612403384
14.35,121.0167,84.99,65,20,2.3,PH,1612403384
-12.497,131.047,84.99,83,75,8.05,AU,1612403384
-21.2078,-159.775,86.0,70,40,9.22,CK,1612403385
35.7333,140.8333,50.0,50,20,12.66,JP,1612403278
24.6877,46.7219,62.6,34,0,3.44,SA,1612403187
-22.6667,167.4833,78.69,87,19,18.95,NC,1612403385
71.6872,128.8694,-25.67,85,98,2.91,RU,1612403385
62.2266,-6.589,33.8,86,40,14.97,FO,1612403385
-16.7,-151.0167,75.34,77,100,2.89,PF,1612403385
71.0357,27.8492,29.1,93,100,21.43,NO,1612403385
64.2539,-15.2082,31.73,91,39,14.27,IS,1612403385
-20.5386,-47.4008,66.4,91,58,3.96,BR,1612403386
9.3952,16.2989,70.32,22,0,5.37,TD,1612403386
-8.9266,125.4092,62.47,100,100,3.29,TL,1612403386
68.2191,-135.0107,-38.2,74,21,2.3,CA,1612403276
6.495,125.5661,80.82,77,22,10.07,PH,1612403386
-45.5752,-72.0662,71.6,56,0,3.44,CL,1612403291
62.6667,135.6,-46.77,74,24,1.41,RU,1612403386
60.1432,-45.2371,15.67,83,60,14.36,GL,1612403386
-35.9333,173.8833,78.15,45,30,8.21,NZ,1612403386
9.5357,99.9357,80.6,74,20,12.66,TH,1612403228
34.8791,-76.9013,41.0,42,1,9.22,US,1612403301
51.0154,2.2998,42.01,95,57,12.06,FR,1612403387
-4.8828,-66.8958,73.24,98,100,2.57,BR,1612403387
-32.035,-52.0986,73.0,97,100,16.4,BR,1612403387
-25.2406,130.9889,87.8,42,100,10.36,AU,1612403387
50.1457,11.0593,46.99,79,100,3.0,DE,1612403387
66.5606,67.7975,-7.46,91,93,9.31,RU,1612403387
21.85,111.9667,67.68,68,11,4.83,CN,1612403387
39.3558,-9.3811,54.0,91,100,4.0,PT,1612403387
73.5069,80.5464,-12.39,91,86,11.43,RU,1612403387
4.8845,-1.7554,79.38,86,0,6.64,GH,1612403387
-22.9661,-42.0278,76.64,86,0,22.35,BR,1612403387
2.5708,-77.8854,76.15,91,100,2.68,CO,1612403388
31.3525,27.2453,60.8,88,40,11.5,EG,1612403388
60.4667,166.1,19.63,97,58,10.85,RU,1612403388
38.4167,77.2406,23.95,88,0,1.88,CN,1612403388
15.0286,120.6898,80.6,61,40,11.5,PH,1612403388
4.8699,-2.2405,79.21,87,0,6.35,GH,1612403388
52.1451,25.5365,33.93,98,100,9.15,BY,1612403388
69.7008,170.3133,-7.37,74,0,8.75,RU,1612403388
35.8968,-77.5358,41.0,28,1,9.22,US,1612403388
12.7794,45.0367,73.62,78,0,12.03,YE,1612403252
-21.6403,-41.0511,77.47,86,0,17.9,BR,1612403389
50.8165,-119.6857,33.8,69,44,1.14,CA,1612403389
68.5333,146.4167,-21.91,87,92,3.33,RU,1612403389
52.374,4.8897,46.99,81,20,17.27,NL,1612403389
31.4229,-103.4932,73.4,16,1,5.75,US,1612403389
35.1333,140.3,51.8,32,20,20.71,JP,1612403389
42.9633,126.7478,1.54,83,44,10.56,CN,1612403389
-33.8667,121.9,60.8,55,90,20.71,AU,1612403262
37.7333,-25.6667,51.8,71,40,5.75,PT,1612403389
54.4299,31.8996,25.16,98,100,4.34,RU,1612403389
77.484,-69.3632,-21.73,65,0,4.99,GL,1612403128
-2.5744,150.7967,85.06,66,9,6.82,PG,1612403310
54.05,122.9,-20.6,78,0,2.28,RU,1612403390
32.516,-93.7321,57.0,50,1,10.36,US,1612403311
45.6333,85.1833,13.24,90,100,2.8,CN,1612403390
40.8,-96.667,45.0,75,1,7.43,US,1612403390
7.9803,49.8164,68.07,75,0,17.16,SO,1612403390
-7.738,-72.6509,74.95,95,100,1.97,BR,1612403390
51.3131,3.1323,42.01,93,0,9.22,BE,1612403391
-21.2,-175.2,81.86,82,100,9.82,TO,1612403391
69.3497,87.7602,-20.88,87,100,2.35,RU,1612403391
-0.9492,100.3543,80.6,83,40,1.14,ID,1612403261
-19.9842,57.6142,75.99,86,0,1.99,MU,1612403391
1.4451,125.1824,80.6,78,75,10.36,ID,1612403391
28.419,30.7792,53.06,80,0,10.38,EG,1612403391
17.0818,122.4157,75.74,79,48,8.75,PH,1612403391
14.0,-11.0,75.63,15,96,5.88,ML,1612403391
25.2088,64.6357,65.66,31,0,20.76,PK,1612403392
-41.8697,-73.8203,60.01,77,0,5.75,CL,1612403392
6.5833,3.75,79.03,87,0,4.09,NG,1612403392
71.9667,102.5,-17.68,88,13,12.44,RU,1612403392
35.2442,129.2139,41.0,45,0,10.36,KR,1612403392
-9.0122,-35.2225,77.52,81,1,7.49,BR,1612403392
19.2833,-81.25,71.6,64,20,6.91,KY,1612403392
4.6374,103.4368,73.4,94,40,2.3,MY,1612403392
23.4095,89.1402,61.12,48,0,5.3,BD,1612403392
5.8933,95.3214,81.64,76,47,23.94,ID,1612403393
7.7102,81.6924,77.43,78,53,11.36,LK,1612403344
39.05,-27.9833,54.07,65,99,31.41,PT,1612403393
-34.2,142.15,86.0,20,100,10.36,AU,1612403393
1.55,110.3333,75.2,100,40,6.91,MY,1612403393
-6.2167,155.6333,84.74,74,61,11.83,PG,1612403393
68.75,161.3,5.7,79,44,8.9,RU,1612403274
36.3,139.8,53.01,36,20,8.05,JP,1612403393
51.3929,28.8684,34.61,95,100,8.25,UA,1612403393
-10.6167,150.6667,84.27,71,99,10.85,PG,1612403393
42.9622,17.1369,48.2,100,75,3.44,HR,1612403393
57.8,158.6667,14.07,95,100,2.73,RU,1612403394
16.2578,97.7164,78.33,43,0,4.61,MM,1612403394
48.9682,-54.5906,42.8,100,90,13.8,CA,1612403394
18.3851,42.4509,55.4,43,0,3.31,SA,1612403394
-17.7125,-39.2481,75.88,87,43,5.77,BR,1612403394
20.1986,1.0114,66.18,23,0,14.23,ML,1612403394
20.0,-3.0,68.07,22,0,6.6,ML,1612403315
7.9986,124.2928,82.0,82,2,3.0,PH,1612403394
4.9333,-52.3333,80.6,83,90,11.5,GF,1612403394
17.0151,54.0924,64.4,52,0,5.75,OM,1612403395
2.0167,112.9333,81.91,77,94,1.72,MY,1612403395
-24.85,152.35,87.01,54,40,11.5,AU,1612403280
13.2167,-59.5167,78.8,69,40,25.32,BB,1612403291
5.9358,7.0793,75.65,88,0,3.98,NG,1612403395
18.4863,-66.8254,75.0,88,5,4.81,PR,1612403395
38.731,113.228,26.11,63,100,4.21,CN,1612403395
-27.1667,-58.4167,72.0,90,61,1.01,PY,1612403395
53.1,9.15,33.8,100,75,3.44,DE,1612403395
-4.2761,-55.9836,80.6,83,40,1.3,BR,1612403396
70.2396,22.3479,28.99,64,75,18.41,NO,1612403396
38.5167,-28.7,55.2,65,97,29.21,PT,1612403396
37.6358,12.7443,53.6,87,0,11.5,IT,1612403396
17.4924,44.1277,55.4,41,0,1.32,SA,1612403352
10.5669,72.642,81.27,63,76,7.25,IN,1612403396
-1.5746,9.2618,78.1,87,100,4.63,GA,1612403396
72.7868,-56.1549,-15.52,70,0,4.85,GL,1612403396
40.922,14.5329,53.6,82,75,1.14,IT,1612403396
44.3,86.0333,21.02,97,100,0.69,CN,1612403396
-34.7333,135.8667,60.75,88,100,15.57,AU,1612403397
57.2639,103.7519,8.58,96,100,5.37,RU,1612403397
-8.145,159.5921,81.12,77,100,6.64,SB,1612403397
-32.2522,24.5308,64.99,78,0,2.28,ZA,1612403397
8.0833,77.5667,75.06,73,61,23.47,IN,1612403397
53.6392,15.6213,30.0,95,100,1.01,PL,1612403397
10.3744,10.7288,69.39,21,80,8.48,NG,1612403397
-3.3667,135.4833,79.63,83,99,1.32,ID,1612403163
-35.3333,-72.4167,64.85,60,0,8.66,CL,1612403397
56.2719,54.9309,10.74,93,100,6.82,RU,1612403397
49.4867,105.9228,11.1,88,4,7.31,MN,1612403397
17.8868,-77.5902,69.33,82,6,6.71,JM,1612403398
-20.5167,57.5167,78.8,83,40,3.44,MU,1612403398
14.2,24.6667,59.81,30,0,17.4,SD,1612403398
31.61,34.7642,61.0,58,32,9.95,IL,1612403398
37.1041,-113.5841,60.8,29,1,12.66,US,1612403206
-33.918,25.5701,68.0,88,0,9.22,ZA,1612403398
66.1451,-65.7125,-11.96,76,78,2.44,CA,1612403398
66.0449,-17.3389,19.4,68,0,3.44,IS,1612403398
36.3956,-97.8784,55.99,66,1,12.66,US,1612403166
11.2833,-15.8333,78.1,68,83,15.01,GW,1612403398
-9.1061,124.8925,73.2,95,100,3.2,ID,1612403399
62.5903,40.6066,14.13,97,100,7.07,RU,1612403399
13.0667,-59.5333,78.8,69,40,25.32,BB,1612403399
48.6499,-53.1147,46.99,100,99,6.91,CA,1612403399
22.8909,-109.9124,71.6,64,20,6.91,MX,1612403239
55.1001,-105.2842,5.0,78,100,6.91,CA,1612403399
7.9868,117.0645,82.53,76,73,17.96,PH,1612403399
20.7167,83.15,59.31,34,0,2.46,IN,1612403399
40.5219,-111.9391,36.0,80,90,10.36,US,1612403399
-7.4706,-34.8086,77.0,83,20,4.61,BR,1612403399
-45.4167,167.7167,66.34,41,4,1.32,NZ,1612403135
27.9769,-114.0611,62.91,76,98,15.99,MX,1612403400
28.9684,50.8385,63.54,54,0,6.11,IR,1612403400
22.2855,114.1577,69.01,60,0,1.01,HK,1612403369
61.9247,63.0231,1.44,92,13,5.88,RU,1612403400
29.0331,21.5482,53.8,89,0,10.92,LY,1612403400
32.6667,-17.1,52.0,70,48,3.0,PT,1612403401
27.2574,33.8129,68.0,37,0,23.02,EG,1612403341
66.8333,70.8333,-6.05,91,98,10.71,RU,1612403401
49.7833,-92.7503,28.4,80,90,5.75,CA,1612403190
5.4906,-70.4092,84.4,47,26,4.36,CO,1612403401
35.0806,109.0897,40.51,52,97,2.35,CN,1612403401
32.3754,15.0925,57.51,81,0,5.44,LY,1612403401
-41.1456,-71.3082,73.4,35,0,6.91,AR,1612403272
16.6362,1.637,66.24,20,0,11.92,ML,1612403401
38.421,-121.4238,55.4,62,75,6.91,US,1612403402
-22.4667,-68.9333,66.2,22,0,14.97,CL,1612403402
11.8685,3.3899,72.28,19,73,8.34,BJ,1612403402
10.3833,105.4167,75.2,94,66,3.44,VN,1612403344
40.2115,16.6726,46.4,93,0,5.75,IT,1612403402
-19.0595,-169.9187,80.6,89,90,9.22,NU,1612403305
63.8424,-22.4338,35.6,75,0,26.46,IS,1612403402
34.85,134.9333,46.4,61,75,13.8,JP,1612403402
63.7506,-68.5145,-4.0,71,90,3.44,CA,1612403403
65.3718,58.0387,2.73,94,96,4.65,RU,1612403403
33.5959,56.9244,39.2,33,0,2.3,IR,1612403403
46.1001,-77.4995,30.2,47,1,16.11,CA,1612403140
13.8072,8.9881,65.66,25,0,11.77,NE,1612403126
43.3236,145.575,8.6,66,20,1.14,JP,1612403403
10.9667,76.9,69.8,88,20,6.15,IN,1612403403
